Gemeinden	Software Release der Gemeinde SW	bfsnr
Selzach	Dialog Verwaltungs-Data AG GemoWin NG	2556
Solothurn	Axians Ruf AG Infoma GeSoft EWK	2601
Starrkirch-Wil	Dialog Verwaltungs-Data AG GemoWin NG	2584
Stüsslingen	Dialog Verwaltungs-Data AG GemoWin NG	2499
Subingen	Axians Ruf AG Infoma GeSoft EWK	2532
Trimbach	Dialog Verwaltungs-Data AG GemoWin NG	2500
Unterramsern	Axians Ruf AG Infoma WWSoft	2463
Walterswil (SO)	Axians Ruf AG Infoma WWSoft	2585
Wangen bei Olten	Axians Ruf AG Infoma GeSoft EWK	2586
Welschenrohr-Gänsbrunnen	Dialog Verwaltungs-Data AG GemoWin NG	2430
Winznau	Axians Ruf AG Infoma WWSoft	2501
Wisen (SO)	Axians Ruf AG Infoma WWSoft	2502
Witterswil	Hürlimann Informatik AG HISoft GE	2481
Wolfwil	Dialog Verwaltungs-Data AG GemoWin NG	2408
Zuchwil	InnoSolv AG nest	2534
Zullwil	Axians Ruf AG Infoma WWSoft	2622
